#OTU ID	barcode01	barcode02
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_1	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_10	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_100	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_101	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_102	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_103	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_104	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_105	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_106	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_107	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_108	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_109	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_11	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_110	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_111	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_112	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_113	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_114	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_115	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_116	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_117	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_118	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_119	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_12	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_120	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_121	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_122	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_123	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_124	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_125	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_126	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_127	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_128	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_129	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_13	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_130	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_131	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_132	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_133	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_134	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_135	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_136	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_137	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_138	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_139	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_14	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_140	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_141	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_142	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_143	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_144	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_145	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_146	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_147	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_148	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_149	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_15	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_150	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_151	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_152	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_153	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_154	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_155	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_156	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_157	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_158	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_159	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_16	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_160	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_161	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_162	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_163	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_164	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_165	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_166	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_167	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_168	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_169	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_17	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_170	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_171	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_172	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_173	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_174	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_175	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_176	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_177	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_178	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_179	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_18	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_180	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_181	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_182	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_183	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_184	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_185	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_186	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_187	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_188	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_189	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_19	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_190	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_191	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_192	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_193	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_194	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_195	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_196	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_197	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_198	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_199	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_2	2	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_20	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_200	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_201	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_202	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_203	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_204	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_205	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_206	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_207	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_208	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_209	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_21	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_210	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_211	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_212	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_213	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_214	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_215	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_216	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_217	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_218	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_219	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_22	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_220	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_221	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_222	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_223	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_224	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_225	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_226	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_227	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_228	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_229	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_23	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_230	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_231	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_232	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_233	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_234	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_235	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_236	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_237	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_24	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_25	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_26	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_27	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_28	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_29	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_3	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_30	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_31	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_32	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_33	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_34	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_35	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_36	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_37	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_38	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_39	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_4	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_40	2	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_41	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_42	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_43	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_44	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_45	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_46	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_47	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_48	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_49	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_5	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_50	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_51	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_52	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_53	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_54	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_55	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_56	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_57	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_58	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_59	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_6	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_60	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_61	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_62	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_63	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_64	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_65	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_66	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_67	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_68	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_69	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_7	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_70	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_71	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_72	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_73	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_74	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_75	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_76	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_77	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_78	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_79	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_8	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_80	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_81	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_82	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_83	2	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_84	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_85	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_86	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_87	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_88	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_89	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_9	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_90	2	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_91	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_92	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_93	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_94	1	0
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_95	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_96	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_97	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_98	0	1
4adc9498-5243-42b0-920e-e9f3790651be_Unknown_cluster_99	0	1
